,area_name_en,zone_index,rooms_en,weighted_score
0,Abu Hail,79,1 B/R,0.030938055
1,Abu Hail,79,2 B/R,0.013641332
2,Abu Hail,79,3 B/R,0.052960666
3,Abu Hail,79,4 B/R,0.026383295
4,Abu Hail,79,5 B/R,0.106140837
8,Abu Hail,79,Studio,0.004371851
9,Al Bada,122,1 B/R,0.046327457
10,Al Bada,122,2 B/R,0.012200413
11,Al Bada,122,3 B/R,0.124571958
12,Al Bada,122,4 B/R,0.026214367
13,Al Bada,122,5 B/R,0.019417542
18,Al Bada,122,Studio,0.001734266
19,Al Baraha,69,1 B/R,0.030338491
20,Al Baraha,69,2 B/R,0.011606696
21,Al Baraha,69,3 B/R,0.055342792
22,Al Baraha,69,4 B/R,0.031077209
23,Al Baraha,69,5 B/R,0.035264264
28,Al Baraha,69,Studio,0.002836416
29,Al Barsha First,149,1 B/R,0.041104661
30,Al Barsha First,149,2 B/R,0.013548638
31,Al Barsha First,149,3 B/R,0.237089408
32,Al Barsha First,149,4 B/R,0.041613372
33,Al Barsha First,149,5 B/R,0.055693193
38,Al Barsha First,149,Studio,0.001716532
39,Al Barsha Second,10,1 B/R,0.042468555
40,Al Barsha Second,10,2 B/R,0.012540388
41,Al Barsha Second,10,3 B/R,0.117112395
42,Al Barsha Second,10,4 B/R,0.048383537
43,Al Barsha Second,10,5 B/R,0.038770962
49,Al Barsha Second,10,Studio,0.001822626
50,Al Barsha South Fifth,164,1 B/R,0.041906356
51,Al Barsha South Fifth,164,2 B/R,0.029637765
52,Al Barsha South Fifth,164,3 B/R,0.16964018
53,Al Barsha South Fifth,164,4 B/R,0.03635367
54,Al Barsha South Fifth,164,5 B/R,0.215341356
62,Al Barsha South Fifth,164,Studio,0.004069777
63,Al Barsha South Fourth,221,1 B/R,0.041218382
64,Al Barsha South Fourth,221,2 B/R,0.069251558
65,Al Barsha South Fourth,221,3 B/R,0.111398017
66,Al Barsha South Fourth,221,4 B/R,0.031137373
67,Al Barsha South Fourth,221,5 B/R,0.055267197
75,Al Barsha South Fourth,221,Studio,0.002290826
76,Al Barsha Third,152,1 B/R,0.033337151
77,Al Barsha Third,152,2 B/R,0.016124571
78,Al Barsha Third,152,3 B/R,0.089704726
79,Al Barsha Third,152,4 B/R,0.030446512
80,Al Barsha Third,152,5 B/R,0.089300862
85,Al Barsha Third,152,Studio,0.003985862
86,Al Buteen,204,1 B/R,0.040005957
87,Al Buteen,204,2 B/R,0.021124476
88,Al Buteen,204,3 B/R,0.040875042
89,Al Buteen,204,4 B/R,0.05186354
90,Al Buteen,204,5 B/R,1
94,Al Buteen,204,Studio,0.002815298
95,Al Faga'A,77,2 B/R,0.015271153
96,Al Garhoud,169,1 B/R,0.038255196
97,Al Garhoud,169,2 B/R,0.012231943
98,Al Garhoud,169,3 B/R,0.038895971
99,Al Garhoud,169,4 B/R,0.037898266
100,Al Garhoud,169,5 B/R,0.039742286
104,Al Garhoud,169,Studio,0.002413312
105,Al Hamriya,91,1 B/R,0.077490887
106,Al Hamriya,91,2 B/R,0.015026021
107,Al Hamriya,91,3 B/R,0.064924968
108,Al Hamriya,91,4 B/R,0.037240862
109,Al Hamriya,91,5 B/R,0.04697685
113,Al Hamriya,91,Studio,0.00222504
114,Al Hebiah Fifth,15,1 B/R,0.042258954
115,Al Hebiah Fifth,15,2 B/R,0.022286685
116,Al Hebiah Fifth,15,3 B/R,0.1065151
117,Al Hebiah Fifth,15,4 B/R,0.035033628
118,Al Hebiah Fifth,15,5 B/R,0.059864725
126,Al Hebiah Fifth,15,Studio,0.001688495
127,Al Hebiah First,18,1 B/R,0.048028385
128,Al Hebiah First,18,2 B/R,0.0332689
129,Al Hebiah First,18,3 B/R,0.105395842
130,Al Hebiah First,18,4 B/R,0.028711374
131,Al Hebiah First,18,5 B/R,0.057507537
139,Al Hebiah First,18,Studio,0.002154104
140,Al Hebiah Fourth,142,1 B/R,0.039297237
141,Al Hebiah Fourth,142,2 B/R,0.058992153
142,Al Hebiah Fourth,142,3 B/R,0.146490379
143,Al Hebiah Fourth,142,4 B/R,0.034197609
144,Al Hebiah Fourth,142,5 B/R,0.061821784
153,Al Hebiah Fourth,142,Studio,0.002699384
154,Al Hebiah Second,66,1 B/R,0.037615578
155,Al Hebiah Second,66,2 B/R,0.041767134
156,Al Hebiah Second,66,3 B/R,0.280638304
157,Al Hebiah Second,66,4 B/R,0.034274782
158,Al Hebiah Second,66,5 B/R,0.155191048
165,Al Hebiah Second,66,Studio,0.002266251
166,Al Hebiah Sixth,198,1 B/R,0.030378742
167,Al Hebiah Sixth,198,2 B/R,0.016306688
168,Al Hebiah Sixth,198,3 B/R,0.147457817
169,Al Hebiah Sixth,198,4 B/R,0.032254063
170,Al Hebiah Sixth,198,5 B/R,0.079473208
176,Al Hebiah Sixth,198,Studio,0.001846057
177,Al Hebiah Third,190,1 B/R,0.042246254
178,Al Hebiah Third,190,2 B/R,0.061246757
179,Al Hebiah Third,190,3 B/R,0.128869338
180,Al Hebiah Third,190,4 B/R,0.026766769
181,Al Hebiah Third,190,5 B/R,0.07395439
189,Al Hebiah Third,190,Studio,0.002582595
190,Al Hudaiba,162,1 B/R,0.054326225
191,Al Hudaiba,162,2 B/R,0.010006976
192,Al Hudaiba,162,3 B/R,0.013653342
193,Al Hudaiba,162,4 B/R,0.023094764
194,Al Hudaiba,162,5 B/R,0.064800551
196,Al Hudaiba,162,Studio,0.00141859
197,Al Jadaf,196,1 B/R,0.047894664
198,Al Jadaf,196,2 B/R,0.01452234
199,Al Jadaf,196,3 B/R,0.112508885
200,Al Jadaf,196,4 B/R,0.029693253
201,Al Jadaf,196,5 B/R,0.069875006
208,Al Jadaf,196,Studio,0.002151981
209,Al Karama,158,1 B/R,0.037828346
210,Al Karama,158,2 B/R,0.012261024
211,Al Karama,158,3 B/R,0.092693656
212,Al Karama,158,4 B/R,0.043870462
213,Al Karama,158,5 B/R,0.015072625
217,Al Karama,158,Studio,0.002131743
218,Al Kheeran,195,1 B/R,0.039894527
219,Al Kheeran,195,2 B/R,0.012906633
220,Al Kheeran,195,3 B/R,0.120208735
221,Al Kheeran,195,4 B/R,0.032717219
222,Al Kheeran,195,5 B/R,0.048715674
227,Al Kheeran,195,Studio,0.001966511
228,Al Kifaf,113,1 B/R,0.034328769
229,Al Kifaf,113,2 B/R,0.013075379
230,Al Kifaf,113,3 B/R,0.055657854
231,Al Kifaf,113,4 B/R,0.027001386
232,Al Kifaf,113,5 B/R,0.094176203
239,Al Kifaf,113,Studio,0.002716212
240,Al Maha,9,1 B/R,0.049085451
241,Al Maha,9,2 B/R,0.012638741
242,Al Manara,184,1 B/R,0.033189352
243,Al Manara,184,2 B/R,0.012177466
244,Al Manara,184,3 B/R,0.323122563
245,Al Manara,184,4 B/R,0.094180833
246,Al Manara,184,5 B/R,0.102983839
249,Al Manara,184,Studio,0.00224104
250,Al Marmoom,140,1 B/R,0.002031899
251,Al Marmoom,140,3 B/R,0.031178479
252,Al Merkadh,206,1 B/R,0.036423508
253,Al Merkadh,206,2 B/R,0.034367725
254,Al Merkadh,206,3 B/R,0.125088113
255,Al Merkadh,206,4 B/R,0.031853641
256,Al Merkadh,206,5 B/R,0.07408242
267,Al Merkadh,206,Studio,0.002906055
268,Al Mizhar First,160,1 B/R,0.046880793
269,Al Mizhar First,160,2 B/R,0.012193497
270,Al Mizhar First,160,3 B/R,0.529596244
271,Al Mizhar First,160,4 B/R,0.040768903
272,Al Mizhar First,160,5 B/R,0.048181442
276,Al Mizhar First,160,Studio,0.001864727
277,Al Mizhar Second,167,1 B/R,0.057885127
278,Al Mizhar Second,167,2 B/R,0.015303235
279,Al Mizhar Second,167,3 B/R,0.043015697
280,Al Mizhar Second,167,4 B/R,0.031812151
281,Al Mizhar Second,167,5 B/R,0.046407846
286,Al Mizhar Second,167,Studio,0.002368672
287,Al Muteena,154,1 B/R,0.363568555
288,Al Muteena,154,2 B/R,0.015863897
289,Al Muteena,154,3 B/R,0.169567431
290,Al Muteena,154,4 B/R,0.049820038
291,Al Muteena,154,5 B/R,0.127912704
295,Al Muteena,154,Studio,0.001727973
296,Al Nahda First,94,1 B/R,0.036254091
297,Al Nahda First,94,2 B/R,0.016156512
298,Al Nahda First,94,3 B/R,0.09446114
299,Al Nahda First,94,4 B/R,0.021794157
300,Al Nahda First,94,5 B/R,0.047088549
303,Al Nahda First,94,Studio,0.001904559
304,Al Nahda Second,218,1 B/R,0.034650873
305,Al Nahda Second,218,2 B/R,0.011199106
306,Al Nahda Second,218,3 B/R,0.097801475
307,Al Nahda Second,218,4 B/R,0.031134474
308,Al Nahda Second,218,5 B/R,0.043753618
313,Al Nahda Second,218,Studio,0.002480605
314,Al Raffa,191,1 B/R,0.049060183
315,Al Raffa,191,2 B/R,0.017493093
316,Al Raffa,191,3 B/R,0.031640647
317,Al Raffa,191,4 B/R,0.037043067
318,Al Raffa,191,5 B/R,0.083388086
323,Al Raffa,191,Studio,0.002084992
324,Al Ras,105,1 B/R,0.039227971
325,Al Ras,105,2 B/R,0.022833653
326,Al Ras,105,3 B/R,0.044251234
327,Al Ras,105,4 B/R,0.031407442
328,Al Ras,105,5 B/R,0.162250533
332,Al Ras,105,Studio,0.00171699
333,Al Rashidiya,25,1 B/R,0.135471246
334,Al Rashidiya,25,2 B/R,0.013673454
335,Al Rashidiya,25,3 B/R,0.069356322
336,Al Rashidiya,25,4 B/R,0.02958925
337,Al Rashidiya,25,5 B/R,0.183451355
341,Al Rashidiya,25,Studio,0.002291635
342,Al Rowaiyah First,33,1 B/R,0.055522498
343,Al Rowaiyah First,33,2 B/R,0.012186096
344,Al Rowaiyah First,33,3 B/R,0.023636184
345,Al Rowaiyah First,33,4 B/R,0.03374858
346,Al Rowaiyah First,33,5 B/R,0.064165479
348,Al Rowaiyah First,33,Studio,0.001300243
349,Al Rowaiyah Second,49,Studio,0.002405656
350,Al Rowaiyah Third,102,1 B/R,0.144134616
351,Al Rowaiyah Third,102,2 B/R,0.008782707
352,Al Rowaiyah Third,102,3 B/R,0.421779598
354,Al Rowaiyah Third,102,Studio,0.003655405
355,Al Sabkha,109,1 B/R,0.047419542
356,Al Sabkha,109,2 B/R,0.013567979
357,Al Sabkha,109,3 B/R,0.688994505
358,Al Sabkha,109,4 B/R,0.058714579
360,Al Sabkha,109,Studio,0.003706338
361,Al Saffa First,24,1 B/R,0.055144938
362,Al Saffa First,24,2 B/R,0.014912611
363,Al Saffa First,24,3 B/R,0.021291707
364,Al Saffa First,24,4 B/R,0.032722618
365,Al Saffa First,24,5 B/R,0.038805279
368,Al Saffa First,24,Studio,0.003895262
369,Al Saffa Second,36,1 B/R,0.028865846
370,Al Saffa Second,36,2 B/R,0.012573021
371,Al Saffa Second,36,3 B/R,0.06443499
372,Al Saffa Second,36,4 B/R,0.051826588
373,Al Saffa Second,36,5 B/R,0.021170783
378,Al Saffa Second,36,Studio,0.001639062
379,Al Safouh First,201,1 B/R,0.036515357
380,Al Safouh First,201,2 B/R,0.012948506
381,Al Safouh First,201,3 B/R,0.075662985
382,Al Safouh First,201,4 B/R,0.028405215
383,Al Safouh First,201,5 B/R,0.042896261
389,Al Safouh First,201,Studio,0.0019311
390,Al Safouh Second,52,1 B/R,0.036302342
391,Al Safouh Second,52,2 B/R,0.010530584
392,Al Safouh Second,52,3 B/R,0.123473001
393,Al Safouh Second,52,4 B/R,0.033437169
394,Al Safouh Second,52,5 B/R,0.061075881
398,Al Safouh Second,52,Studio,0.002385839
399,Al Satwa,165,1 B/R,0.040450485
400,Al Satwa,165,2 B/R,0.016116446
401,Al Satwa,165,3 B/R,0.163693126
402,Al Satwa,165,4 B/R,0.034749906
403,Al Satwa,165,5 B/R,0.042972643
408,Al Satwa,165,Studio,0.002884739
409,Al Thanyah Fifth,183,1 B/R,0.040359078
410,Al Thanyah Fifth,183,2 B/R,0.089473682
411,Al Thanyah Fifth,183,3 B/R,0.110099024
412,Al Thanyah Fifth,183,4 B/R,0.031612455
413,Al Thanyah Fifth,183,5 B/R,0.065707229
423,Al Thanyah Fifth,183,Studio,0.002814572
424,Al Thanyah First,64,1 B/R,0.036241992
425,Al Thanyah First,64,2 B/R,0.015900294
426,Al Thanyah First,64,3 B/R,0.109390992
427,Al Thanyah First,64,4 B/R,0.033550364
428,Al Thanyah First,64,5 B/R,0.052196859
435,Al Thanyah First,64,Studio,0.002426402
436,Al Thanyah Third,182,1 B/R,0.047035923
437,Al Thanyah Third,182,2 B/R,0.037719597
438,Al Thanyah Third,182,3 B/R,0.095892423
439,Al Thanyah Third,182,4 B/R,0.03156596
440,Al Thanyah Third,182,5 B/R,0.049005056
447,Al Thanyah Third,182,Studio,0.001987738
448,Al Ttay,71,1 B/R,0.076756462
449,Al Ttay,71,2 B/R,0.015964635
450,Al Ttay,71,3 B/R,0.082835025
451,Al Ttay,71,4 B/R,0.076220487
455,Al Ttay,71,Studio,0.002478843
456,Al Twar First,37,1 B/R,0.034737465
457,Al Twar First,37,2 B/R,0.016706305
458,Al Twar First,37,3 B/R,0.05006886
459,Al Twar First,37,4 B/R,0.01606467
460,Al Twar First,37,5 B/R,0.034508499
463,Al Twar First,37,Studio,0.001412255
464,Al Twar Second,38,1 B/R,0.02731953
465,Al Twar Second,38,2 B/R,0.013238729
466,Al Twar Second,38,3 B/R,0.369471761
467,Al Twar Second,38,4 B/R,0.044725585
468,Al Twar Second,38,5 B/R,0.021917364
470,Al Twar Second,38,Studio,0.001174545
471,Al Twar Third,14,1 B/R,0.02090118
472,Al Twar Third,14,2 B/R,0.014758278
473,Al Twar Third,14,3 B/R,0.462237482
474,Al Twar Third,14,4 B/R,0.026179014
475,Al Twar Third,14,5 B/R,0.045851269
480,Al Twar Third,14,Studio,0.002016744
481,Al Waheda,56,1 B/R,0.026450576
482,Al Waheda,56,2 B/R,0.01288419
483,Al Waheda,56,3 B/R,0.360363938
484,Al Waheda,56,4 B/R,0.034982507
485,Al Waheda,56,5 B/R,0.131096439
490,Al Waheda,56,Studio,0.00293167
491,Al Wasl,68,1 B/R,0.038402469
492,Al Wasl,68,2 B/R,0.01345824
493,Al Wasl,68,3 B/R,0.335871184
494,Al Wasl,68,4 B/R,0.035122182
495,Al Wasl,68,5 B/R,0.075869113
501,Al Wasl,68,Studio,0.002111636
502,Al Yufrah 1,163,1 B/R,0.031666609
503,Al Yufrah 1,163,2 B/R,0.024520154
504,Al Yufrah 1,163,3 B/R,0.161055595
505,Al Yufrah 1,163,4 B/R,0.17928129
506,Al Yufrah 1,163,5 B/R,0.026552878
514,Al Yufrah 1,163,Studio,0.002032012
515,Al Yufrah 2,89,1 B/R,0.044310289
516,Al Yufrah 2,89,2 B/R,0.013167321
517,Al Yufrah 2,89,3 B/R,0.155752314
518,Al Yufrah 2,89,4 B/R,0.045243141
519,Al Yufrah 2,89,5 B/R,0.066471025
527,Al Yufrah 2,89,Studio,0.001869578
528,Al Yufrah 3,209,1 B/R,0.036015739
529,Al Yufrah 3,209,2 B/R,0.056637724
530,Al Yufrah 3,209,3 B/R,0.217133173
531,Al Yufrah 3,209,4 B/R,0.027612222
532,Al Yufrah 3,209,5 B/R,0.06750463
538,Al Yufrah 3,209,Studio,0.002001348
539,Al Yufrah 4,90,1 B/R,0.013115547
541,Al-Souq Al Kabeer (Deira),210,1 B/R,0.018560956
542,Al-Souq Al Kabeer (Deira),210,2 B/R,0.011086889
543,Burj Khalifa,155,1 B/R,0.038195544
544,Burj Khalifa,155,2 B/R,0.049538591
545,Burj Khalifa,155,3 B/R,0.154268735
546,Burj Khalifa,155,4 B/R,0.032705239
547,Burj Khalifa,155,5 B/R,0.056244648
555,Burj Khalifa,155,Studio,0.002664671
556,Business Bay,153,1 B/R,0.039038293
