,area_name_en,zone_index,rooms_en,weighted_score
557,Business Bay,153,2 B/R,0.033950233
558,Business Bay,153,3 B/R,0.11182999
559,Business Bay,153,4 B/R,0.035667575
560,Business Bay,153,5 B/R,0.063886784
569,Business Bay,153,Studio,0.002922515
570,Dubai Investment Park First,180,1 B/R,0.035493321
571,Dubai Investment Park First,180,2 B/R,0.014584882
572,Dubai Investment Park First,180,3 B/R,0.083322572
573,Dubai Investment Park First,180,4 B/R,0.037859873
574,Dubai Investment Park First,180,5 B/R,0.058222694
581,Dubai Investment Park First,180,Studio,0.001904544
582,Dubai Investment Park Second,177,1 B/R,0.042588403
583,Dubai Investment Park Second,177,2 B/R,0.013796413
584,Dubai Investment Park Second,177,3 B/R,0.10605675
585,Dubai Investment Park Second,177,4 B/R,0.036116606
586,Dubai Investment Park Second,177,5 B/R,0.061766972
595,Dubai Investment Park Second,177,Studio,0.002004013
596,Grayteesah,54,1 B/R,0.020323394
597,Grayteesah,54,2 B/R,0.006825238
598,Grayteesah,54,3 B/R,0.008494196
599,Grayteesah,54,4 B/R,0.07095551
601,Grayteesah,54,Studio,0.000844379
602,Hadaeq Sheikh Mohammed Bin Rashid,211,1 B/R,0.045438814
604,Hadaeq Sheikh Mohammed Bin Rashid,211,2 B/R,0.029387202
605,Hadaeq Sheikh Mohammed Bin Rashid,211,3 B/R,0.108183521
606,Hadaeq Sheikh Mohammed Bin Rashid,211,4 B/R,0.031705109
607,Hadaeq Sheikh Mohammed Bin Rashid,211,5 B/R,0.071325151
615,Hadaeq Sheikh Mohammed Bin Rashid,211,Studio,0.002264665
616,Hatta,73,3 B/R,0.010317001
617,Hatta,73,4 B/R,0.040439593
618,Hessyan First,101,1 B/R,0.055496145
619,Hessyan First,101,2 B/R,0.035156178
620,Hessyan First,101,3 B/R,0.037511741
621,Hessyan First,101,4 B/R,0.024764795
622,Hessyan First,101,5 B/R,0.03273561
626,Hessyan First,101,Studio,0.001881131
627,Hessyan Second,168,1 B/R,0.07055002
628,Hessyan Second,168,2 B/R,0.007742249
629,Hessyan Second,168,3 B/R,0.014792408
630,Hessyan Second,168,4 B/R,0.016493746
631,Hessyan Second,168,5 B/R,0.034447107
634,Hessyan Second,168,Studio,0.002212197
635,Hor Al Anz,59,1 B/R,0.040782986
636,Hor Al Anz,59,2 B/R,0.012816096
637,Hor Al Anz,59,3 B/R,0.082135742
638,Hor Al Anz,59,4 B/R,0.052988121
639,Hor Al Anz,59,5 B/R,0.078152331
644,Hor Al Anz,59,Studio,0.002717428
645,Hor Al Anz East,173,1 B/R,0.048635909
646,Hor Al Anz East,173,2 B/R,0.014563838
647,Hor Al Anz East,173,3 B/R,0.074947824
648,Hor Al Anz East,173,4 B/R,0.040749403
649,Hor Al Anz East,173,5 B/R,0.034260665
653,Hor Al Anz East,173,Studio,0.002339892
654,Jabal Ali First,3,1 B/R,0.042065668
655,Jabal Ali First,3,2 B/R,0.021426278
656,Jabal Ali First,3,3 B/R,0.137227693
657,Jabal Ali First,3,4 B/R,0.032403652
658,Jabal Ali First,3,5 B/R,0.073065677
667,Jabal Ali First,3,Studio,0.002675252
668,Jabal Ali First,225,1 B/R,0.069119899
669,Jabal Ali First,225,2 B/R,0.018398789
670,Jabal Ali First,225,3 B/R,0.18382722
671,Jabal Ali First,225,4 B/R,0.032491237
672,Jabal Ali First,225,5 B/R,0.049970292
681,Jabal Ali First,225,Studio,0.002321993
682,Jabal Ali Industrial First,146,1 B/R,0.050503421
683,Jabal Ali Industrial First,146,2 B/R,0.010685959
684,Jabal Ali Industrial First,146,3 B/R,0.095175036
685,Jabal Ali Industrial First,146,4 B/R,0.029833504
686,Jabal Ali Industrial First,146,5 B/R,0.048800547
691,Jabal Ali Industrial First,146,Studio,0.001885067
692,Jabal Ali Industrial Second,188,1 B/R,0.053809067
693,Jabal Ali Industrial Second,188,2 B/R,0.012844816
694,Jabal Ali Industrial Second,188,3 B/R,0.075348048
695,Jabal Ali Industrial Second,188,4 B/R,0.032129001
696,Jabal Ali Industrial Second,188,5 B/R,0.090624831
701,Jabal Ali Industrial Second,188,Studio,0.001829862
702,Jabal Ali Industrial Third,29,1 B/R,0.021368519
703,Jabal Ali Industrial Third,29,2 B/R,0.020592983
704,Jabal Ali Industrial Third,29,3 B/R,0.018480663
705,Jabal Ali Industrial Third,29,4 B/R,0.053398867
707,Jabal Ali Industrial Third,29,Studio,0.000669131
708,Jabal Ali Third,143,1 B/R,0.010352237
709,Jabal Ali Third,143,2 B/R,0.019956187
710,Jabal Ali Third,143,3 B/R,0.017014421
711,Jumeirah First,216,1 B/R,0.03994492
712,Jumeirah First,216,2 B/R,0.013022734
713,Jumeirah First,216,3 B/R,0.199410426
714,Jumeirah First,216,4 B/R,0.029707061
715,Jumeirah First,216,5 B/R,0.073699635
722,Jumeirah First,216,Studio,0.001776503
723,Jumeirah Second,203,1 B/R,0.042339465
724,Jumeirah Second,203,2 B/R,0.012207721
725,Jumeirah Second,203,3 B/R,0.069388246
726,Jumeirah Second,203,4 B/R,0.032760823
727,Jumeirah Second,203,5 B/R,0.033540984
730,Jumeirah Second,203,Studio,0.003621736
731,Jumeirah Third,87,1 B/R,0.042976572
732,Jumeirah Third,87,2 B/R,0.026304625
733,Jumeirah Third,87,3 B/R,0.144987127
734,Jumeirah Third,87,4 B/R,0.058254661
735,Jumeirah Third,87,5 B/R,0.103957015
740,Jumeirah Third,87,Studio,0.002394628
741,Le Hemaira,120,1 B/R,0.015182115
742,Lehbab First,41,1 B/R,0.043754368
743,Lehbab First,41,2 B/R,0.058098287
744,Lehbab First,41,3 B/R,0.02845855
745,Lehbab First,41,4 B/R,0.004675348
749,Lehbab First,41,Studio,0.001442618
750,Lehbab Second,45,1 B/R,0.017231772
751,Lehbab Second,45,2 B/R,0.02245356
752,Lehbab Second,45,3 B/R,0.018727976
753,Lehbab Second,45,4 B/R,0.007192192
754,Lehbab Second,45,Studio,0.000231019
755,Madinat Al Mataar,110,1 B/R,0.054629927
756,Madinat Al Mataar,110,2 B/R,0.016616748
757,Madinat Al Mataar,110,3 B/R,0.708867883
758,Madinat Al Mataar,110,4 B/R,0.034284447
759,Madinat Al Mataar,110,5 B/R,0.067746103
766,Madinat Al Mataar,110,Studio,0.003521429
767,Mankhool,46,1 B/R,0.037950381
768,Mankhool,46,2 B/R,0.170274507
769,Mankhool,46,3 B/R,0.174050603
770,Mankhool,46,4 B/R,0.069282689
771,Mankhool,46,5 B/R,0.057349009
776,Mankhool,46,Studio,0.001940845
777,Margham,189,1 B/R,0.01472094
778,Margham,189,2 B/R,0.020393081
779,Margham,189,3 B/R,0.075677955
781,Margham,189,Studio,0.001858577
782,Marsa Dubai,103,1 B/R,0.047262514
783,Marsa Dubai,103,2 B/R,0.039727312
784,Marsa Dubai,103,3 B/R,0.13423941
785,Marsa Dubai,103,4 B/R,0.032658968
786,Marsa Dubai,103,5 B/R,0.058722506
795,Marsa Dubai,103,Studio,0.002843448
796,Me'Aisem First,156,1 B/R,0.041282295
797,Me'Aisem First,156,2 B/R,0.021342218
798,Me'Aisem First,156,3 B/R,0.126660986
799,Me'Aisem First,156,4 B/R,0.030213172
800,Me'Aisem First,156,5 B/R,0.086618019
808,Me'Aisem First,156,Studio,0.002695457
809,Me'Aisem Second,157,1 B/R,0.027634361
810,Me'Aisem Second,157,2 B/R,0.011826099
811,Me'Aisem Second,157,3 B/R,0.165343901
812,Me'Aisem Second,157,4 B/R,0.038127513
813,Me'Aisem Second,157,5 B/R,0.020723017
818,Me'Aisem Second,157,Studio,0.002145733
819,Mena Jabal Ali,5,1 B/R,0.028303271
820,Mena Jabal Ali,5,2 B/R,0.022178689
821,Mena Jabal Ali,5,3 B/R,0.037930151
822,Mena Jabal Ali,5,4 B/R,0.034991879
823,Mena Jabal Ali,5,5 B/R,0.039032884
825,Mena Jabal Ali,5,Studio,0.001933206
826,Mirdif,35,1 B/R,0.034194208
827,Mirdif,35,2 B/R,0.016967959
828,Mirdif,35,3 B/R,0.134574893
829,Mirdif,35,4 B/R,0.031318113
830,Mirdif,35,5 B/R,0.068539595
836,Mirdif,35,Studio,0.002091591
837,Mugatrah,124,1 B/R,0.016525518
838,Mugatrah,124,Studio,0.002745299
839,Muhaisanah Fourth,80,1 B/R,0.019192644
840,Muhaisanah Fourth,80,2 B/R,0.016372785
841,Muhaisanah Fourth,80,3 B/R,0.079107231
842,Muhaisanah Fourth,80,4 B/R,0.032800856
846,Muhaisanah Fourth,80,Studio,0.001541932
847,Muhaisanah Second,197,1 B/R,0.026442947
848,Muhaisanah Second,197,2 B/R,0.014174454
849,Muhaisanah Second,197,3 B/R,0.012014686
850,Muhaisanah Second,197,4 B/R,0.067249472
852,Muhaisanah Second,197,Studio,0.00619597
853,Muhaisanah Third,176,1 B/R,0.043026799
854,Muhaisanah Third,176,2 B/R,0.015426174
855,Muhaisanah Third,176,3 B/R,0.061861935
856,Muhaisanah Third,176,4 B/R,0.057722486
857,Muhaisanah Third,176,5 B/R,0.064790548
861,Muhaisanah Third,176,Studio,0.002570586
862,Nadd Hessa,61,1 B/R,0.042977507
863,Nadd Hessa,61,2 B/R,0.122876939
864,Nadd Hessa,61,3 B/R,0.115392265
865,Nadd Hessa,61,4 B/R,0.030459463
866,Nadd Hessa,61,5 B/R,0.085510261
875,Nadd Hessa,61,Studio,0.001985802
876,Naif,44,1 B/R,0.037353768
877,Naif,44,2 B/R,0.011688382
878,Naif,44,3 B/R,0.152702004
879,Naif,44,4 B/R,0.032420268
880,Naif,44,5 B/R,0.036757171
883,Naif,44,Studio,0.001741463
884,Nazwah,150,1 B/R,0.004955694
885,Nazwah,150,2 B/R,0.014953202
886,Nazwah,150,4 B/R,0.032212324
889,Nazwah,150,Studio,0.004642542
890,Oud Metha,130,1 B/R,0.060284622
891,Oud Metha,130,2 B/R,0.017449711
892,Oud Metha,130,3 B/R,0.023591169
893,Oud Metha,130,4 B/R,0.039280439
894,Oud Metha,130,5 B/R,0.033902336
897,Oud Metha,130,Studio,0.002148837
898,Palm Jabal Ali,222,1 B/R,0.040111111
899,Palm Jabal Ali,222,2 B/R,0.01233883
900,Palm Jabal Ali,222,3 B/R,0.086578879
901,Palm Jabal Ali,222,4 B/R,0.086447192
902,Palm Jabal Ali,222,5 B/R,0.020661891
906,Palm Jabal Ali,222,Studio,0.002201221
907,Port Saeed,148,1 B/R,0.047828611
908,Port Saeed,148,2 B/R,0.012727848
909,Port Saeed,148,3 B/R,0.145289933
910,Port Saeed,148,4 B/R,0.046889118
911,Port Saeed,148,5 B/R,0.03208181
916,Port Saeed,148,Studio,0.002252322
917,Ras Al Khor,161,1 B/R,0.054697532
918,Ras Al Khor,161,2 B/R,0.018512482
919,Ras Al Khor,161,3 B/R,0.070640874
920,Ras Al Khor,161,4 B/R,0.043393562
923,Ras Al Khor,161,Studio,0.000634902
924,Remah,17,1 B/R,0
925,Saih Shuaib 1,96,1 B/R,0.04151374
926,Saih Shuaib 1,96,2 B/R,0.01569883
927,Saih Shuaib 1,96,3 B/R,0.073207651
928,Saih Shuaib 1,96,4 B/R,0.02989292
929,Saih Shuaib 1,96,5 B/R,0.030545695
936,Saih Shuaib 1,96,Studio,0.00217211
937,Saih Shuaib 2,12,1 B/R,0.040506474
938,Saih Shuaib 2,12,2 B/R,0.014648331
939,Saih Shuaib 2,12,3 B/R,0.091502638
940,Saih Shuaib 2,12,4 B/R,0.023019682
941,Saih Shuaib 2,12,5 B/R,0.048201346
946,Saih Shuaib 2,12,Studio,0.001842203
947,Saih Shuaib 3,65,1 B/R,0.030292155
948,Saih Shuaib 3,65,2 B/R,0.012236202
949,Saih Shuaib 3,65,3 B/R,0.028704654
950,Saih Shuaib 3,65,4 B/R,0.016749989
951,Saih Shuaib 3,65,5 B/R,0.031732925
955,Saih Shuaib 3,65,Studio,0.002640481
956,Saih Shuaib 4,179,1 B/R,0.030951169
957,Saih Shuaib 4,179,2 B/R,0.025780057
958,Saih Shuaib 4,179,3 B/R,0.083027638
959,Saih Shuaib 4,179,4 B/R,0.036503025
965,Saih Shuaib 4,179,Studio,0.001841957
966,Trade Center First,132,1 B/R,0.052226139
967,Trade Center First,132,2 B/R,0.016924068
968,Trade Center First,132,3 B/R,0.171520576
969,Trade Center First,132,4 B/R,0.067815296
970,Trade Center First,132,5 B/R,0.025964812
975,Trade Center First,132,Studio,0.002558853
976,Trade Center Second,57,1 B/R,0.035501076
977,Trade Center Second,57,2 B/R,0.013840197
978,Trade Center Second,57,3 B/R,0.388770719
979,Trade Center Second,57,4 B/R,0.044223073
980,Trade Center Second,57,5 B/R,0.0669933
984,Trade Center Second,57,Studio,0.002294609
985,Um Hurair First,200,1 B/R,0.063951665
986,Um Hurair First,200,2 B/R,0.015808487
987,Um Hurair First,200,3 B/R,0.0200176
988,Um Hurair First,200,4 B/R,0.020089167
990,Um Hurair First,200,Studio,0.002248213
991,Um Hurair Second,170,1 B/R,0.0298558
992,Um Hurair Second,170,2 B/R,0.016905501
993,Um Hurair Second,170,3 B/R,0.028383709
994,Um Hurair Second,170,4 B/R,0.047429262
997,Um Hurair Second,170,Studio,0.00239064
998,Um Suqaim First,207,1 B/R,0.024893648
999,Um Suqaim First,207,2 B/R,0.014488756
1000,Um Suqaim First,207,3 B/R,0.066851567
1001,Um Suqaim First,207,4 B/R,0.042029932
1002,Um Suqaim First,207,5 B/R,0.050719583
1005,Um Suqaim First,207,Studio,0.002196628
1006,Um Suqaim Second,67,1 B/R,0.035335328
1007,Um Suqaim Second,67,2 B/R,0.012008314
1008,Um Suqaim Second,67,3 B/R,0.129323281
1009,Um Suqaim Second,67,4 B/R,0.028757121
1010,Um Suqaim Second,67,5 B/R,0.168747367
1014,Um Suqaim Second,67,Studio,0.002292327
1015,Um Suqaim Third,74,1 B/R,0.035762084
1016,Um Suqaim Third,74,2 B/R,0.012378822
1017,Um Suqaim Third,74,3 B/R,0.235506195
1018,Um Suqaim Third,74,4 B/R,0.027746342
1019,Um Suqaim Third,74,5 B/R,0.078464445
1025,Um Suqaim Third,74,Studio,0.00458684
1026,Warsan Fourth,175,1 B/R,0.039097219
1027,Warsan Fourth,175,2 B/R,0.063256761
1028,Warsan Fourth,175,3 B/R,0.216383442
1029,Warsan Fourth,175,4 B/R,0.041509838
1030,Warsan Fourth,175,5 B/R,0.038788687
1037,Warsan Fourth,175,Studio,0.00207633
1038,World Islands,85,1 B/R,0.022652315
1039,World Islands,85,2 B/R,0.013869139
1040,World Islands,85,3 B/R,0.040816628
1041,World Islands,85,4 B/R,0.036252301
1042,World Islands,85,5 B/R,0.157594488
1046,World Islands,85,Studio,0.002238537
1047,Yaraah,178,1 B/R,0.073125879
1048,Zaabeel First,151,1 B/R,0.029633648
1049,Zaabeel First,151,2 B/R,0.021767765
1050,Zaabeel First,151,3 B/R,0.094884075
1051,Zaabeel First,151,4 B/R,0.043885433
1052,Zaabeel First,151,5 B/R,0.138254426
1058,Zaabeel First,151,Studio,0.002068086
1059,Zaabeel Second,185,1 B/R,0.041573055
1060,Zaabeel Second,185,2 B/R,0.012723081
1061,Zaabeel Second,185,3 B/R,0.115870844
1062,Zaabeel Second,185,4 B/R,0.026269099
1063,Zaabeel Second,185,5 B/R,0.124534186
1068,Zaabeel Second,185,Studio,0.002135577
